word,previous word,next word
ladies,,.
.,ladies,gentlemen
gentlemen,.,.
.,gentlemen,you
you,.,have
have,you,eaten
eaten,have,well
well,eaten,.
.,well,you
you,.,have
have,you,eaten
eaten,have,gotham's
gotham's,eaten,wealth
wealth,gotham's,.
.,wealth,its
its,.,spirit
spirit,its,.
.,spirit,your
your,.,feast
feast,your,is
is,feast,nearly
nearly,is,over
over,nearly,.
.,over,from
from,.,this
this,from,moment
moment,this,on
on,moment,--
--,on,none
none,--,of
of,none,you
you,of,are
are,you,safe
safe,are,.
.,safe,
you're,,wrong
wrong,you're,.
.,wrong,batman
batman,.,and
and,batman,robin
robin,and,will
will,robin,never
never,will,die
die,never,.
.,die,
but,,that's
that's,but,the
the,that's,thing
thing,the,about
about,thing,batman
batman,about,.
.,batman,batman
batman,.,thinks
thinks,batman,of
of,thinks,everything
everything,of,.
.,everything,
a,,hero
hero,a,can
can,hero,be
be,can,anyone
anyone,be,.
.,anyone,even
even,.,a
a,even,man
man,a,doing
doing,man,something
something,doing,as
as,something,simple
simple,as,and
and,simple,reassuring
reassuring,and,as
as,reassuring,putting
putting,as,a
a,putting,coat
coat,a,around
around,coat,a
a,around,young
young,a,boy's
boy's,young,shoulders
shoulders,boy's,to
to,shoulders,let
let,to,him
him,let,know
know,him,that
that,know,the
the,that,world
world,the,hadn't
hadn't,world,ended
ended,hadn't,.
.,ended,
i'm,,batman
batman,i'm,.
.,batman,
i,,think
think,i,we
we,think,can
can,we,take
take,can,them
them,take,.
.,them,do
do,.,you
you,do,think
think,you,we
we,think,can
can,we,take
take,can,them
them,take,.
.,them,
every,,damn
damn,every,night
night,damn,.
.,night,and
and,.,yet
yet,and,.
.,yet,.
.,.,.
.,.,i’m
i’m,.,still
still,i’m,here
here,still,.
.,here,
i’m,,the
the,i’m,goddamn
goddamn,the,batman
batman,goddamn,.
.,batman,
if,,you
you,if,are
are,you,good
good,are,","
",",good,the
the,",",shadow's
shadow's,the,wings
wings,shadow's,are
are,wings,a
a,are,welcome
welcome,a,","
",",welcome,protective
protective,",",blanket
blanket,protective,.
.,blanket,
i,,wear
wear,i,a
a,wear,mask
mask,a,.
.,mask,and
and,.,that
that,and,mask
mask,that,","
",",mask,it’s
it’s,",",not
not,it’s,to
to,not,hide
hide,to,who
who,hide,i
i,who,am
am,i,","
",",am,but
but,",",to
to,but,create
create,to,what
what,create,i
i,what,am
am,i,.
.,am,
i've,,put
put,i've,out
out,put,a
a,out,few
few,a,fires
fires,few,","
",",fires,yes
yes,",",.
.,yes,won
won,.,a
a,won,few
few,a,battles
battles,few,.
.,battles,but
but,.,the
the,but,war
war,the,goes
goes,war,on
on,goes,","
",",on,alfred
alfred,",",.
.,alfred,.
.,.,.
.,.,on
on,.,and
and,on,on
on,and,.
.,on,.
.,.,.
.,.,
the,,idea
idea,the,was
was,idea,to
to,was,be
be,to,a
a,be,symbol
symbol,a,.
.,symbol,batman
batman,.,could
could,batman,be
be,could,anybody
anybody,be,","
",",anybody,that
that,",",was
was,that,the
the,was,point
point,the,.
.,point,
maybe,,that's
that's,maybe,what
what,that's,batman
batman,what,is
is,batman,about
about,is,.
.,about,not
not,.,winning
winning,not,.
.,winning,but
but,.,failing
failing,but,","
",",failing,and
and,",",getting
getting,and,back
back,getting,up
up,back,.
.,up,knowing
knowing,.,he'll
he'll,knowing,fail
fail,he'll,","
",",fail,fail
fail,",",a
a,fail,thousand
thousand,a,times
times,thousand,","
",",times,but
but,",",still
still,but,won't
won't,still,give
give,won't,up
up,give,.
.,up,
you,,can
can,you,never
never,can,escape
escape,never,me
me,escape,.
.,me,bullets
bullets,.,don't
don't,bullets,harm
harm,don't,me
me,harm,.
.,me,nothing
nothing,.,harms
harms,nothing,me
me,harms,.
.,me,but
but,.,i
i,but,know
know,i,pain
pain,know,.
.,pain,
the,,voice
voice,the,kept
kept,voice,calling
calling,kept,me
me,calling,bruce
bruce,me,.
.,bruce,in
in,.,my
my,in,mind
mind,my,","
",",mind,that's
that's,",",not
not,that's,what
what,not,i
i,what,call
call,i,myself
myself,call,.
.,myself,
no,,miracles
miracles,no,.
.,miracles,no
no,.,mercy
mercy,no,.
.,mercy,no
no,.,redemption
redemption,no,.
.,redemption,no
no,.,heaven
heaven,no,.
.,heaven,no
no,.,hell
hell,no,.
.,hell,no
no,.,higher
higher,no,power
power,higher,.
.,power,just
just,.,life
life,just,.
.,life,just
just,.,.
.,just,.
.,.,.
.,.,us
us,.,.
.,us,
you,,either
either,you,die
die,either,a
a,die,hero
hero,a,or
or,hero,you
you,or,live
live,you,long
long,live,enough
enough,long,to
to,enough,see
see,to,yourself
yourself,see,become
become,yourself,the
the,become,villain
villain,the,.
.,villain,
sometimes,,the
the,sometimes,truth
truth,the,isn't
isn't,truth,good
good,isn't,enough
enough,good,","
",",enough,sometimes
sometimes,",",people
people,sometimes,deserve
deserve,people,more
more,deserve,.
.,more,sometimes
sometimes,.,people
people,sometimes,deserve
deserve,people,to
to,deserve,have
have,to,their
their,have,faith
faith,their,rewarded
rewarded,faith,.
.,rewarded,
if,,i
i,if,allow
allow,i,myself
myself,allow,to
to,myself,go
go,to,down
down,go,into
into,down,that
that,into,place…
place…,that,i’ll
i’ll,place…,never
never,i’ll,come
come,never,back
back,come,.
.,back,
all,,men
men,all,have
have,men,limits
limits,have,.
.,limits,they
they,.,learn
learn,they,what
what,learn,they
they,what,are
are,they,and
and,are,learn
learn,and,not
not,learn,to
to,not,exceed
exceed,to,them
them,exceed,.
.,them,i
i,.,ignore
ignore,i,mine
mine,ignore,.
.,mine,
batman,,punches
punches,batman,people
people,punches,in
in,people,the
the,in,face
face,the,.
.,face,
death,,is
is,death,powerless
powerless,is,against
against,powerless,you
you,against,if
if,you,you
you,if,leave
leave,you,a
a,leave,legacy
legacy,a,of
of,legacy,good
good,of,behind
behind,good,.
.,behind,
i,,chose
chose,i,this
this,chose,life
life,this,.
.,life,i
i,.,know
know,i,what
what,know,i'm
i'm,what,doing
doing,i'm,.
.,doing,
criminals,,are
are,criminals,a
a,are,cowardly
cowardly,a,and
and,cowardly,superstitious
superstitious,and,lot
lot,superstitious,.
.,lot,
it’s,,not
not,it’s,who
who,not,i
i,who,am
am,i,underneath
underneath,am,","
",",underneath,but
but,",",what
what,but,i
i,what,do
do,i,that
that,do,defines
defines,that,me
me,defines,.
.,me,
you,,don't
don't,you,get
get,don't,it
it,get,","
",",it,boy
boy,",",.
.,boy,this
this,.,isn't
isn't,this,a
a,isn't,mud
mud,a,hole
hole,mud,.
.,hole,it's
it's,.,an
an,it's,operating
operating,an,table
table,operating,.
.,table,and
and,.,i'm
i'm,and,the
the,i'm,surgeon
surgeon,the,.
.,surgeon,
sometimes,,it's
it's,sometimes,only
only,it's,madness
madness,only,that
that,madness,makes
makes,that,us
us,makes,what
what,us,we
we,what,are
are,we,.
.,are,
when,,that
that,when,light
light,that,hits
hits,light,the
the,hits,sky
sky,the,","
",",sky,it’s
it’s,",",not
not,it’s,just
just,not,a
a,just,call
call,a,.
.,call,it’s
it’s,.,a
a,it’s,warning
warning,a,.
.,warning,
i,,am
am,i,vengeance
vengeance,am,.
.,vengeance,i
i,.,am
am,i,the
the,am,night
night,the,.
.,night,i
i,.,am
am,i,batman
batman,am,.
.,batman,
shut,,up
up,shut,and
and,up,fight
fight,and,.
.,fight,
do,,you
you,do,wanna
wanna,you,know
know,wanna,something
something,know,funny
funny,something,.
.,funny,even
even,.,after
after,even,everything
everything,after,you’ve
you’ve,everything,done
done,you’ve,","
",",done,i
i,",",would’ve
would’ve,i,saved
saved,would’ve,you
you,saved,.
.,you,
the,,world
world,the,only
only,world,makes
makes,only,sense
sense,makes,if
if,sense,you
you,if,force
force,you,it
it,force,to
to,it,.
.,to,
vengeance,,won't
won't,vengeance,change
change,won't,the
the,change,past
past,the,.
.,past,mine
mine,.,or
or,mine,anyone
anyone,or,else's
else's,anyone,.
.,else's,i
i,.,have
have,i,to
to,have,become
become,to,more
more,become,.
.,more,people
people,.,need
need,people,hope
hope,need,.
.,hope,
our,,scars
scars,our,can
can,scars,destroy
destroy,can,us
us,destroy,","
",",us,even
even,",",after
after,even,the
the,after,physical
physical,the,wounds
wounds,physical,have
have,wounds,healed
healed,have,.
.,healed,but
but,.,if
if,but,we
we,if,survive
survive,we,them
them,survive,","
",",them,they
they,",",can
can,they,transform
transform,can,us
us,transform,.
.,us,they
they,.,can
can,they,give
give,can,us
us,give,the
the,us,power
power,the,to
to,power,endure
endure,to,","
",",endure,and
and,",",the
the,and,strength
strength,the,to
to,strength,fight
fight,to,.
.,fight,
yes,,","
",",yes,father
father,",",.
.,father,i
i,.,shall
shall,i,become
become,shall,a
a,become,bat
bat,a,.
.,bat,
swear,,to
to,swear,me
me,to,.
.,me,
good,,grammar
grammar,good,is
is,grammar,essential
essential,is,","
",",essential,robin
robin,",",.
.,robin,
that's,,one
one,that's,trouble
trouble,one,with
with,trouble,dual
dual,with,identities
identities,dual,","
",",identities,robin
robin,",",.
.,robin,dual
dual,.,responsibilities
responsibilities,dual,.
.,responsibilities,
i'm,,not
not,i'm,going
going,not,to
to,going,kill
kill,to,you
you,kill,.
.,you,i
i,.,want
want,i,you
you,want,to
to,you,do
do,to,me
me,do,a
a,me,favor
favor,a,.
.,favor,i
i,.,want
want,i,you
you,want,to
to,you,tell
tell,to,all
all,tell,your
your,all,friends
friends,your,about
about,friends,me
me,about,.
.,me,
as,,a
a,as,man;
man;,a,i
i,man;,am
am,i,flesh
flesh,am,and
and,flesh,blood;
blood;,and,i
i,blood;,can
can,i,be
be,can,ignored
ignored,be,","
",",ignored,i
i,",",can
can,i,be
be,can,destroyed
destroyed,be,.
.,destroyed,but
but,.,as
as,but,a
a,as,symbol
symbol,a,","
",",symbol,i
i,",",can
can,i,be
be,can,incorruptible
incorruptible,be,.
.,incorruptible,i
i,.,can
can,i,be
be,can,everlasting
everlasting,be,.
.,everlasting,
not,,you
you,not,","
",",you,robin
robin,",",.
.,robin,they
they,.,have
have,they,strict
strict,have,licensing
licensing,strict,laws
laws,licensing,in
in,laws,this
this,in,country
country,this,.
.,country,a
a,.,boy
boy,a,of
of,boy,your
your,of,age
age,your,is
is,age,not
not,is,allowed
allowed,not,in
in,allowed,a
a,in,drinking
drinking,a,tavern
tavern,drinking,.
.,tavern,
the,,TRUE
TRUE,the,crimefighter
crimefighter,TRUE,always
always,crimefighter,carries
carries,always,everything
everything,carries,he
he,everything,needs
needs,he,in
in,needs,his
his,in,utility
utility,his,belt
belt,utility,","
",",belt,robin
robin,",",.
.,robin,
she,,wants
wants,she,to
to,wants,kill
kill,to,you
you,kill,","
",",you,dick
dick,",",.
.,dick,
you,,wanna
wanna,you,get
get,wanna,nuts
nuts,get,.
.,nuts,come
come,.,on
on,come,.
.,on,let's
let's,.,get
get,let's,nuts
nuts,get,.
.,nuts,
maybe,,that's
that's,maybe,what
what,that's,batman
batman,what,is
is,batman,about
about,is,.
.,about,not
not,.,winning
winning,not,","
",",winning,but
but,",",failing
failing,but,","
",",failing,and
and,",",getting
getting,and,back
back,getting,up
up,back,.
.,up,knowing
knowing,.,he'll
he'll,knowing,fail
fail,he'll,","
",",fail,fail
fail,",",a
a,fail,thousand
thousand,a,times
times,thousand,","
",",times,but
but,",",still
still,but,won't
won't,still,give
give,won't,up
up,give,.
.,up,
no,,miracles
miracles,no,.
.,miracles,no
no,.,mercy
mercy,no,.
.,mercy,no
no,.,redemption
redemption,no,.
.,redemption,no
no,.,heaven
heaven,no,.
.,heaven,no
no,.,hell
hell,no,.
.,hell,no
no,.,higher
higher,no,power
power,higher,.
.,power,just
just,.,life
life,just,","
",",life,just
just,",",.
.,just,.
.,.,.us
.us,.,.
.,.us,
i,,don't
don't,i,blend
blend,don't,in
in,blend,at
at,in,a
a,at,family
family,a,picnic
picnic,family,.
.,picnic,
it,,is
is,it,the
the,is,duty
duty,the,of
of,duty,every
every,of,good
good,every,citizen
citizen,good,of
of,citizen,gotham
gotham,of,city
city,gotham,to
to,city,report
report,to,meeting
meeting,report,a
a,meeting,man
man,a,from
from,man,mars
mars,from,in
in,mars,a
a,in,public
public,a,park
park,public,.
.,park,
i,,see
see,i,without
without,see,seeing
seeing,without,.
.,seeing,to
to,.,me
me,to,","
",",me,darkness
darkness,",",is
is,darkness,as
as,is,clear
clear,as,as
as,clear,daylight
daylight,as,.
.,daylight,what
what,.,am
am,what,i
i,am,.
.,i,
the,,bat-signal
bat-signal,the,is
is,bat-signal,not
not,is,a
a,not,beeper
beeper,a,.
.,beeper,
let,,that
that,let,be
be,that,a
a,be,lesson
lesson,a,.
.,lesson,in
in,.,the
the,in,future
future,the,","
",",future,be
be,",",more
more,be,careful
careful,more,from
from,careful,who
who,from,you
you,who,accept
accept,you,free
free,accept,lemonade
lemonade,free,.
.,lemonade,
it's,,obvious
obvious,it's,.
.,obvious,only
only,.,a
a,only,criminal
criminal,a,would
would,criminal,disguise
disguise,would,himself
himself,disguise,as
as,himself,a
a,as,licensed
licensed,a,","
",",licensed,bonded
bonded,",",guard
guard,bonded,yet
yet,guard,callously
callously,yet,park
park,callously,in
in,park,front
front,in,of
of,front,a
a,of,fire
fire,a,hydrant
hydrant,fire,.
.,hydrant,
i'm,,a
a,i'm,night-stalking
night-stalking,a,","
",",night-stalking,crime-fighting
crime-fighting,",",vigilante
vigilante,crime-fighting,","
",",vigilante,and
and,",",a
a,and,heavy
heavy,a,metal
metal,heavy,rapping
rapping,metal,machine
machine,rapping,.
.,machine,i
i,.,don't
don't,i,feel
feel,don't,anything
anything,feel,emotionally
emotionally,anything,","
",",emotionally,except
except,",",for
for,except,rage
rage,for,.
.,rage,
yeah,,.
.,yeah,we
we,.,have
have,we,to
to,have,right
right,to,a
a,right,wrong
wrong,a,.
.,wrong,and
and,.,sometimes
sometimes,and,","
",",sometimes,in
in,",",order
order,in,to
to,order,right
right,to,a
a,right,wrong
wrong,a,","
",",wrong,you
you,",",have
have,you,to
to,have,do
do,to,a
a,do,wrong-right
wrong-right,a,.
.,wrong-right,
there,,is
is,there,no
no,is,us
us,no,.
.,us,batman
batman,.,and
and,batman,joker
joker,and,are
are,joker,not
not,are,a
a,not,thing
thing,a,.
.,thing,i
i,.,don't
don't,i,need
need,don't,you
you,need,.
.,you,i
i,.,don't
don't,i,need
need,don't,anyone
anyone,need,.
.,anyone,you
you,.,mean
mean,you,nothing
nothing,mean,to
to,nothing,me
me,to,.
.,me,no
no,.,one
one,no,does
does,one,.
.,does,
some,,days
days,some,you
you,days,just
just,you,can’t
can’t,just,get
get,can’t,rid
rid,get,of
of,rid,a
a,of,bomb
bomb,a,.
.,bomb,.
.,.,.
.,.,
i,,thought
thought,i,i’d
i’d,thought,found
found,i’d,an
an,found,opponent
opponent,an,to
to,opponent,match
match,to,wits
wits,match,with
with,wits,","
",",with,but
but,",",you’re
you’re,but,just
just,you’re,another
another,just,lunatic
lunatic,another,in
in,lunatic,a
a,in,costume
costume,a,.
.,costume,
i,,had
had,i,a
a,had,bad
bad,a,day
day,bad,too
too,day,","
",",too,once
once,",",
.,,sorry
sorry,.,.
.,sorry,crime
crime,.,doesn’t
doesn’t,crime,take
take,doesn’t,dinner
dinner,take,breaks
breaks,dinner,and
and,breaks,neither
neither,and,do
do,neither,i
i,do,.
.,i,
there,,are
are,there,two
two,are,things
things,two,in
in,things,life
life,in,everyone’s
everyone’s,life,powerless
powerless,everyone’s,against
against,powerless,.
.,against,love
love,.,and
and,love,revenge
revenge,and,.
.,revenge,
i,,smiled
smiled,i,.
.,smiled,not
not,.,out
out,not,of
of,out,happiness
happiness,of,.
.,happiness,but
but,.,because
because,but,i
i,because,knew
knew,i,.
.,knew,.
.,.,.
.,.,that
that,.,one
one,that,day
day,one,","
",",day,i
i,",",wouldn’t
wouldn’t,i,have
have,wouldn’t,to
to,have,do
do,to,this
this,do,anymore
anymore,this,.
.,anymore,one
one,.,day
day,one,","
",",day,i
i,",",could
could,i,stop
stop,could,fighting
fighting,stop,.
.,fighting,because
because,.,one
one,because,day
day,one,.
.,day,.
.,.,.
.,.,i
i,.,would
would,i,win
win,would,.
.,win,one
one,.,day
day,one,","
",",day,there
there,",",will
will,there,be
be,will,no
no,be,pain
pain,no,","
",",pain,no
no,",",loss
loss,no,","
",",loss,no
no,",",crime
crime,no,.
.,crime,because
because,.,of
of,because,me
me,of,","
",",me,because
because,",",i
i,because,fight
fight,i,.
.,fight,for
for,.,you
you,for,.
.,you,one
one,.,day
day,one,","
",",day,i
i,",",will
will,i,win
win,will,.
.,win,
you,,prefer
prefer,you,to
to,prefer,call
call,to,me
me,call,batman
batman,me,.
.,batman,but
but,.,the
the,but,reason
reason,the,you
you,reason,can
can,you,never
never,can,escape
escape,never,me
me,escape,.
.,me,.
.,.,.
.,.,is
is,.,that
that,is,my
my,that,name
name,my,is
is,name,fear
fear,is,.
.,fear,and
and,.,i
i,and,live
live,i,within
within,live,you
you,within,.
.,you,
the,,batman
batman,the,doesn’t
doesn’t,batman,compromise
compromise,doesn’t,.
.,compromise,i
i,.,keep
keep,i,the
the,keep,city
city,the,safe
safe,city,.
.,safe,.
.,.,.
.,.,even
even,.,if
if,even,it’s
it’s,if,safer
safer,it’s,by
by,safer,just
just,by,one
one,just,person
person,one,.
.,person,.
.,.,and
and,.,i
i,and,do
do,i,not
not,do,ever
ever,not,give
give,ever,in
in,give,or
or,in,give
give,or,up
up,give,.
.,up,
people,,think
think,people,it’s
it’s,think,an
an,it’s,obsession
obsession,an,.
.,obsession,a
a,.,compulsion
compulsion,a,.
.,compulsion,as
as,.,if
if,as,there
there,if,were
were,there,an
an,were,irresistible
irresistible,an,impulse
impulse,irresistible,to
to,impulse,act
act,to,.
.,act,it’s
it’s,.,never
never,it’s,been
been,never,like
like,been,that
that,like,.
.,that,i
i,.,chose
chose,i,this
this,chose,life
life,this,.
.,life,i
i,.,know
know,i,what
what,know,i’m
i’m,what,doing
doing,i’m,.
.,doing,and
and,.,on
on,and,any
any,on,given
given,any,day
day,given,","
",",day,i
i,",",could
could,i,stop
stop,could,doing
doing,stop,it
it,doing,.
.,it,today
today,.,","
",",today,however
however,",",","
",",however,isn’t
isn’t,",",that
that,isn’t,day
day,that,.
.,day,and
and,.,tomorrow
tomorrow,and,won’t
won’t,tomorrow,be
be,won’t,either
either,be,.
.,either,
everyone,,gets
gets,everyone,scared
scared,gets,.
.,scared,and
and,.,that’s
that’s,and,fine
fine,that’s,.
.,fine,be
be,.,scared
scared,be,.
.,scared,but
but,.,remember
remember,but,","
",",remember,all
all,",",that
that,all,means
means,that,is
is,means,everyone
everyone,is,gets
gets,everyone,the
the,gets,opportunity
opportunity,the,to
to,opportunity,fight
fight,to,that
that,fight,fear
fear,that,.
.,fear,everyone
everyone,.,gets
gets,everyone,the
the,gets,chance
chance,the,to
to,chance,be
be,to,brave
brave,be,.
.,brave,
i’ve,,been
been,i’ve,thinking
thinking,been,a
a,thinking,lot
lot,a,lately
lately,lot,.
.,lately,about
about,.,you
you,about,and
and,you,me
me,and,.
.,me,about
about,.,what’s
what’s,about,going
going,what’s,to
to,going,happen
happen,to,to
to,happen,us
us,to,","
",",us,in
in,",",the
the,in,end
end,the,.
.,end,we’re
we’re,.,going
going,we’re,to
to,going,kill
kill,to,each
each,kill,other
other,each,","
",",other,aren’t
aren’t,",",we
we,aren’t,.
.,we,perhaps
perhaps,.,you’ll
you’ll,perhaps,kill
kill,you’ll,me
me,kill,.
.,me,perhaps
perhaps,.,i’ll
i’ll,perhaps,kill
kill,i’ll,you
you,kill,.
.,you,perhaps
perhaps,.,sooner
sooner,perhaps,","
",",sooner,perhaps
perhaps,",",later
later,perhaps,.
.,later,i
i,.,just
just,i,wanted
wanted,just,to
to,wanted,know
know,to,that
that,know,i’d
i’d,that,made
made,i’d,a
a,made,genuine
genuine,a,attempt
attempt,genuine,to
to,attempt,talk
talk,to,things
things,talk,over
over,things,and
and,over,avert
avert,and,that
that,avert,outcome
outcome,that,.
.,outcome,just
just,.,once
once,just,.
.,once,
there,,is
is,there,a
a,is,difference
difference,a,between
between,difference,you
you,between,and
and,you,me
me,and,.
.,me,we
we,.,both
both,we,looked
looked,both,into
into,looked,the
the,into,abyss
abyss,the,","
",",abyss,but
but,",",when
when,but,it
it,when,looked
looked,it,back
back,looked,at
at,back,us
us,at,","
",",us,you
you,",",blinked
blinked,you,.
.,blinked,